pupil,iris,ratio,label
26,57,2.1923,1
17,54,3.1765,1
17,56,3.2941,1
17,56,3.2941,1
17,56,3.2941,1
17,56,3.2941,1
18,56,3.1111,1
17,56,3.2941,1
22,51,2.3182,1
23,56,2.4348,1
22,60,2.7273,1
21,58,2.7619,1
25,58,2.32,1
25,57,2.28,1
23,57,2.4783,1
25,58,2.32,1
23,56,2.4348,1
25,57,2.28,1
24,57,2.375,1
29,56,1.931,1
26,56,2.1538,1
28,54,1.9286,1
27,55,2.037,1
27,53,1.963,1
29,56,1.931,1
27,56,2.0741,1
30,61,2.0333,1
29,56,1.931,1
27,56,2.0741,1
24,53,2.2083,1
21,54,2.5714,1
21,54,2.5714,1
22,51,2.3182,1
20,51,2.55,1
18,50,2.7778,1
19,54,2.8421,1
19,45,2.3684,1
20,54,2.7,1
21,54,2.5714,1
23,53,2.3043,1
27,53,1.963,1
26,58,2.2308,1
27,54,2,1
26,57,2.1923,1
26,50,1.9231,1
25,56,2.24,1
27,56,2.0741,1
25,57,2.28,1
25,56,2.24,1
25,50,2,1
20,56,2.8,1
19,56,2.9474,1
18,56,3.1111,1
19,57,3,1
17,57,3.3529,1
18,56,3.1111,1
20,57,2.85,1
18,57,3.1667,1
20,56,2.8,1
19,56,2.9474,1
19,57,3,1
22,52,2.3636,1
20,54,2.7,1
17,53,3.1176,1
19,52,2.7368,1
20,53,2.65,1
18,52,2.8889,1
18,52,2.8889,1
19,53,2.7895,1
20,54,2.7,1
17,54,3.1765,1
17,51,3,1
17,52,3.0588,1
17,49,2.8824,1
17,52,3.0588,1
17,53,3.1176,1
17,54,3.1765,1
17,46,2.7059,1
20,56,2.8,1
21,56,2.6667,1
20,52,2.6,1
21,56,2.6667,1
21,56,2.6667,1
20,58,2.9,1
22,57,2.5909,1
21,54,2.5714,1
23,56,2.4348,1
22,47,2.1364,1
21,54,2.5714,1
20,52,2.6,1
22,51,2.3182,1
26,50,1.9231,1
20,52,2.6,1
22,51,2.3182,1
26,50,1.9231,1
21,52,2.4762,1
20,46,2.3,1
22,52,2.3636,1
20,52,2.6,1
21,51,2.4286,1
25,51,2.04,1
23,52,2.2609,1
25,51,2.04,1
20,54,2.7,1
20,54,2.7,1
21,54,2.5714,1
19,54,2.8421,1
19,56,2.9474,1
18,54,3,1
21,55,2.619,1
17,48,2.8235,1
17,43,2.5294,1
17,46,2.7059,1
17,44,2.5882,1
17,39,2.2941,1
19,54,2.8421,1
17,52,3.0588,1
19,53,2.7895,1
17,52,3.0588,1
20,53,2.65,1
19,46,2.4211,1
18,44,2.4444,1
19,47,2.4737,1
18,44,2.4444,1
19,47,2.4737,1
27,53,1.963,1
25,51,2.04,1
25,54,2.16,1
24,49,2.0417,1
26,51,1.9615,1
26,51,1.9615,1
26,51,1.9615,1
25,51,2.04,1
25,51,2.04,1
25,51,2.04,1
25,49,1.96,1
24,49,2.0417,1
24,51,2.125,1
21,54,2.5714,1
24,53,2.2083,1
25,54,2.16,1
22,47,2.1364,1
23,53,2.3043,1
21,53,2.5238,1
22,54,2.4545,1
21,55,2.619,1
22,52,2.3636,1
24,58,2.4167,1
25,57,2.28,1
24,56,2.3333,1
24,56,2.3333,1
24,57,2.375,1
23,51,2.2174,1
24,57,2.375,1
24,58,2.4167,1
23,57,2.4783,1
23,57,2.4783,1
23,49,2.1304,1
23,49,2.1304,1
17,52,3.0588,1
17,50,2.9412,1
17,50,2.9412,1
18,47,2.6111,1
17,50,2.9412,1
19,51,2.6842,1
19,44,2.3158,1
19,51,2.6842,1
19,50,2.6316,1
19,51,2.6842,1
17,51,3,1
17,49,2.8824,1
17,49,2.8824,1
17,50,2.9412,1
17,51,3,1
17,51,3,1
17,54,3.1765,1
18,51,2.8333,1
18,54,3,1
19,51,2.6842,1
21,51,2.4286,1
21,51,2.4286,1
21,52,2.4762,1
21,51,2.4286,1
21,52,2.4762,1
30,58,1.9333,1
24,55,2.2917,1
22,50,2.2727,1
23,54,2.3478,1
23,51,2.2174,1
23,54,2.3478,1
24,53,2.2083,1
22,53,2.4091,1
22,53,2.4091,1
21,51,2.4286,1
22,52,2.3636,1
23,52,2.2609,1
22,52,2.3636,1
21,52,2.4762,1
19,52,2.7368,1
21,51,2.4286,1
19,57,3,1
18,43,2.3889,1
20,58,2.9,1
21,48,2.2857,1
19,53,2.7895,1
20,51,2.55,1
20,51,2.55,1
18,41,2.2778,1
19,54,2.8421,1
19,55,2.8947,1
17,49,2.8824,1
17,50,2.9412,1
17,46,2.7059,1
17,57,3.3529,1
17,47,2.7647,1
17,50,2.9412,1
22,48,2.1818,1
21,44,2.0952,1
22,43,1.9545,1
20,47,2.35,1
21,50,2.381,1
20,51,2.55,1
21,51,2.4286,1
21,52,2.4762,1
23,51,2.2174,1
23,52,2.2609,1
22,52,2.3636,1
19,38,2,1
17,53,3.1176,1
19,41,2.1579,1
26,54,2.0769,1
25,53,2.12,1
26,53,2.0385,1
19,53,2.7895,1
21,54,2.5714,1
23,56,2.4348,1
20,54,2.7,1
20,51,2.55,1
19,52,2.7368,1
18,52,2.8889,1
19,51,2.6842,1
18,55,3.0556,1
18,52,2.8889,1
30,58,1.9333,1
28,56,2,1
30,58,1.9333,1
30,59,1.9667,1
27,54,2,1
27,53,1.963,1
27,53,1.963,1
24,54,2.25,1
24,52,2.1667,1
26,53,2.0385,1
25,52,2.08,1
24,52,2.1667,1
27,53,1.963,1
27,53,1.963,1
26,51,1.9615,1
28,54,1.9286,1
26,51,1.9615,1
27,56,2.0741,1
19,50,2.6316,1
20,56,2.8,1
19,47,2.4737,1
19,56,2.9474,1
19,57,3,1
19,54,2.8421,1
17,54,3.1765,1
18,52,2.8889,1
17,54,3.1765,1
17,56,3.2941,1
17,56,3.2941,1
17,57,3.3529,1
17,57,3.3529,1
18,57,3.1667,1
19,55,2.8947,1
19,56,2.9474,1
19,56,2.9474,1
19,56,2.9474,1
20,56,2.8,1
25,51,2.04,1
21,51,2.4286,1
25,50,2,1
24,51,2.125,1
24,50,2.0833,1
23,50,2.1739,1
23,49,2.1304,1
22,51,2.3182,1
25,51,2.04,1
23,50,2.1739,1
25,56,2.24,1
26,57,2.1923,1
22,55,2.5,1
20,56,2.8,1
21,56,2.6667,1
23,57,2.4783,1
26,56,2.1538,1
25,57,2.28,1
24,56,2.3333,1
26,56,2.1538,1
26,56,2.1538,1
26,57,2.1923,1
27,56,2.0741,1
22,54,2.4545,1
21,50,2.381,1
22,56,2.5455,1
21,56,2.6667,1
20,56,2.8,1
19,56,2.9474,1
20,53,2.65,1
21,54,2.5714,1
24,53,2.2083,1
24,52,2.1667,1
26,54,2.0769,1
25,53,2.12,1
25,56,2.24,1
24,53,2.2083,1
19,48,2.5263,1
19,50,2.6316,1
19,49,2.5789,1
20,50,2.5,1
19,51,2.6842,1
18,51,2.8333,1
18,51,2.8333,1
24,52,2.1667,1
22,53,2.4091,1
23,54,2.3478,1
23,54,2.3478,1
22,54,2.4545,1
22,54,2.4545,1
22,54,2.4545,1
22,54,2.4545,1
19,55,2.8947,1
23,51,2.2174,1
22,52,2.3636,1
23,54,2.3478,1
22,54,2.4545,1
23,56,2.4348,1
20,50,2.5,1
20,51,2.55,1
20,51,2.55,1
20,51,2.55,1
19,54,2.8421,1
19,53,2.7895,1
19,52,2.7368,1
21,50,2.381,1
21,48,2.2857,1
21,48,2.2857,1
20,49,2.45,1
22,49,2.2273,1
20,48,2.4,1
19,47,2.4737,1
25,62,2.48,1
25,62,2.48,1
25,52,2.08,1
23,64,2.7826,1
24,50,2.0833,1
24,50,2.0833,1
24,51,2.125,1
24,53,2.2083,1
25,53,2.12,1
24,52,2.1667,1
23,53,2.3043,1
23,51,2.2174,1
24,51,2.125,1
24,51,2.125,1
20,55,2.75,1
20,54,2.7,1
19,54,2.8421,1
20,54,2.7,1
17,54,3.1765,1
20,54,2.7,1
20,54,2.7,1
25,57,2.28,1
24,56,2.3333,1
23,53,2.3043,1
23,51,2.2174,1
23,63,2.7391,1
25,51,2.04,1
28,59,2.1071,1
27,58,2.1481,1
26,56,2.1538,1
26,54,2.0769,1
27,54,2,1
27,58,2.1481,1
28,58,2.0714,1
22,54,2.4545,1
22,56,2.5455,1
21,54,2.5714,1
21,53,2.5238,1
22,54,2.4545,1
19,54,2.8421,1
19,53,2.7895,1
20,57,2.85,1
19,56,2.9474,1
19,54,2.8421,1
20,56,2.8,1
20,57,2.85,1
19,57,3,1
19,56,2.9474,1
22,56,2.5455,1
22,56,2.5455,1
22,54,2.4545,1
22,56,2.5455,1
23,54,2.3478,1
22,54,2.4545,1
25,54,2.16,1
21,53,2.5238,1
24,53,2.2083,1
23,53,2.3043,1
24,53,2.2083,1
25,52,2.08,1
22,51,2.3182,1
24,53,2.2083,1
28,54,1.9286,1
28,54,1.9286,1
27,53,1.963,1
21,55,2.619,1
20,55,2.75,1
21,57,2.7143,1
19,56,2.9474,1
19,55,2.8947,1
21,56,2.6667,1
21,55,2.619,1
20,53,2.65,1
19,53,2.7895,1
20,54,2.7,1
20,54,2.7,1
20,54,2.7,1
20,54,2.7,1
21,54,2.5714,1
21,57,2.7143,1
22,57,2.5909,1
25,57,2.28,1
22,57,2.5909,1
26,56,2.1538,1
26,56,2.1538,1
26,57,2.1923,1
25,55,2.2,1
24,51,2.125,1
22,52,2.3636,1
22,57,2.5909,1
23,56,2.4348,1
25,54,2.16,1
24,54,2.25,1
22,56,2.5455,1
24,56,2.3333,1
23,54,2.3478,1
23,56,2.4348,1
25,55,2.2,1
23,56,2.4348,1
23,49,2.1304,1
23,51,2.2174,1
23,54,2.3478,1
22,57,2.5909,1
22,57,2.5909,1
23,52,2.2609,1
21,50,2.381,1
23,58,2.5217,1
22,54,2.4545,1
22,54,2.4545,1
22,54,2.4545,1
22,54,2.4545,1
21,54,2.5714,1
20,54,2.7,1
22,54,2.4545,1
24,54,2.25,1
24,54,2.25,1
25,54,2.16,1
24,55,2.2917,1
24,56,2.3333,1
24,56,2.3333,1
21,52,2.4762,1
21,51,2.4286,1
20,51,2.55,1
20,50,2.5,1
20,52,2.6,1
21,51,2.4286,1
19,52,2.7368,1
27,52,1.9259,1
26,52,2,1
27,52,1.9259,1
25,52,2.08,1
20,52,2.6,1
26,51,1.9615,1
25,51,2.04,1
25,53,2.12,1
24,53,2.2083,1
23,51,2.2174,1
21,51,2.4286,1
22,51,2.3182,1
20,51,2.55,1
25,52,2.08,1
24,53,2.2083,1
24,52,2.1667,1
25,52,2.08,1
26,54,2.0769,1
24,53,2.2083,1
22,54,2.4545,1
24,53,2.2083,1
24,53,2.2083,1
24,53,2.2083,1
22,56,2.5455,1
23,56,2.4348,1
22,56,2.5455,1
22,57,2.5909,1
21,55,2.619,1
22,55,2.5,1
22,54,2.4545,1
17,54,3.1765,1
18,54,3,1
19,52,2.7368,1
17,54,3.1765,1
17,54,3.1765,1
18,54,3,1
18,57,3.1667,1
17,52,3.0588,1
17,51,3,1
17,51,3,1
17,51,3,1
17,52,3.0588,1
17,51,3,1
17,51,3,1
28,57,2.0357,1
27,57,2.1111,1
26,58,2.2308,1
25,58,2.32,1
26,56,2.1538,1
27,57,2.1111,1
18,46,2.5556,2
19,39,2.0526,2
18,62,3.4444,2
19,38,2,2
17,49,2.8824,2
27,66,2.4444,2
26,67,2.5769,2
26,66,2.5385,2
26,61,2.3462,2
20,62,3.1,2
21,63,3,2
20,63,3.15,2
19,60,3.1579,2
23,53,2.3043,2
27,53,1.963,2
17,63,3.7059,2
19,59,3.1053,2
20,41,2.05,2
17,62,3.6471,2
18,36,2,2
30,69,2.3,2
18,38,2.1111,2
20,42,2.1,2
28,66,2.3571,2
29,66,2.2759,2
25,57,2.28,2
22,57,2.5909,2
22,56,2.5455,2
26,56,2.1538,2
21,56,2.6667,2
21,56,2.6667,2
23,57,2.4783,2
24,58,2.4167,2
24,58,2.4167,2
23,58,2.5217,2
23,58,2.5217,2
23,57,2.4783,2
25,63,2.52,2
25,62,2.48,2
25,62,2.48,2
19,56,2.9474,2
17,33,1.9412,2
17,33,1.9412,2
25,60,2.4,2
25,52,2.08,2
24,53,2.2083,2
25,54,2.16,2
18,36,2,2
28,56,2,2
28,63,2.25,2
25,60,2.4,2
25,60,2.4,2
25,60,2.4,2
28,58,2.0714,2
18,59,3.2778,2
20,59,2.95,2
21,59,2.8095,2
22,60,2.7273,2
22,60,2.7273,2
20,44,2.2,2
18,45,2.5,2
18,35,1.9444,2
20,42,2.1,2
18,58,3.2222,2
22,54,2.4545,2
22,57,2.5909,2
27,59,2.1852,2
28,62,2.2143,2
28,61,2.1786,2
24,51,2.125,2
26,53,2.0385,2
26,52,2,2
26,53,2.0385,2
26,52,2,2
26,53,2.0385,2
17,33,1.9412,2
17,33,1.9412,2
28,56,2,2
26,54,2.0769,2
28,58,2.0714,2
27,58,2.1481,2
28,57,2.0357,2
23,58,2.5217,2
22,58,2.6364,2
22,58,2.6364,2
27,57,2.1111,2
26,56,2.1538,2
25,54,2.16,2
25,54,2.16,2
25,54,2.16,2
25,54,2.16,2
26,56,2.1538,2
26,57,2.1923,2
26,58,2.2308,2
17,39,2.2941,2
27,60,2.2222,2
26,58,2.2308,2
20,49,2.45,2
17,44,2.5882,2
25,62,2.48,2
17,42,2.4706,2
17,42,2.4706,2
17,42,2.4706,2
18,42,2.3333,2
21,61,2.9048,2
20,62,3.1,2
21,60,2.8571,2
21,61,2.9048,2
20,60,3,2
21,60,2.8571,2
21,61,2.9048,2
18,42,2.3333,2
21,61,2.9048,2
22,62,2.8182,2
20,41,2.05,2
18,54,3,2
17,52,3.0588,2
17,49,2.8824,2
18,51,2.8333,2
20,60,3,2
20,60,3,2
19,52,2.7368,2
18,51,2.8333,2
20,62,3.1,2
24,62,2.5833,2
24,61,2.5417,2
17,57,3.3529,2
17,56,3.2941,2
18,56,3.1111,2
24,56,2.3333,2
23,58,2.5217,2
24,62,2.5833,2
24,63,2.625,2
24,63,2.625,2
23,63,2.7391,2
22,62,2.8182,2
19,50,2.6316,2
19,51,2.6842,2
21,55,2.619,2
19,52,2.7368,2
20,53,2.65,2
21,54,2.5714,2
26,54,2.0769,2
21,54,2.5714,2
22,56,2.5455,2
22,56,2.5455,2
22,56,2.5455,2
22,56,2.5455,2
22,56,2.5455,2
20,56,2.8,2
20,55,2.75,2
20,56,2.8,2
20,56,2.8,2
22,62,2.8182,2
23,62,2.6957,2
23,62,2.6957,2
23,62,2.6957,2
23,62,2.6957,2
23,62,2.6957,2
25,57,2.28,2
26,60,2.3077,2
26,59,2.2692,2
18,54,3,2
18,53,2.9444,2
18,55,3.0556,2
18,58,3.2222,2
20,51,2.55,2
18,51,2.8333,2
19,54,2.8421,2
19,51,2.6842,2
18,51,2.8333,2
18,46,2.5556,2
25,60,2.4,2
27,63,2.3333,2
26,62,2.3846,2
25,65,2.6,2
25,66,2.64,2
25,66,2.64,2
25,66,2.64,2
25,66,2.64,2
26,67,2.5769,2
26,67,2.5769,2
26,68,2.6154,2
26,68,2.6154,2
26,68,2.6154,2
25,63,2.52,2
25,64,2.56,2
24,65,2.7083,2
24,65,2.7083,2
25,69,2.76,2
23,65,2.8261,2
24,64,2.6667,2
21,65,3.0952,2
21,66,3.1429,2
26,67,2.5769,2
18,75,4.1667,2
18,69,3.8333,2
27,60,2.2222,2
23,60,2.6087,2
23,60,2.6087,2
17,70,4.1176,2
18,71,3.9444,2
23,62,2.6957,2
24,62,2.5833,2
24,62,2.5833,2
23,60,2.6087,2
25,64,2.56,2
25,64,2.56,2
23,59,2.5652,2
22,52,2.3636,2
18,37,2.0556,2
20,52,2.6,2
19,39,2.0526,2
25,60,2.4,2
20,40,2,2
20,42,2.1,2
22,43,1.9545,2
22,45,2.0455,2
20,46,2.3,2
20,47,2.35,2
26,63,2.4231,2
29,72,2.4828,2
29,71,2.4483,2
21,43,2.0476,2
18,49,2.7222,2
18,35,1.9444,2
19,50,2.6316,2
28,57,2.0357,2
20,57,2.85,2
18,78,4.3333,2
20,47,2.35,2
18,38,2.1111,2
29,58,2,2
20,56,2.8,2
22,54,2.4545,2
18,40,2.2222,2
23,54,2.3478,2
18,36,2,2
25,56,2.24,2
21,60,2.8571,2
18,42,2.3333,2
18,43,2.3889,2
19,41,2.1579,2
19,40,2.1053,2
19,78,4.1053,2
18,83,4.6111,2
21,51,2.4286,2
25,50,2,2
23,53,2.3043,2
22,54,2.4545,2
21,54,2.5714,2
21,54,2.5714,2
24,53,2.2083,2
26,54,2.0769,2
21,57,2.7143,2
19,54,2.8421,2
26,51,1.9615,2
19,57,3,2
18,57,3.1667,2
19,57,3,2
18,58,3.2222,2
20,57,2.85,2
18,54,3,2
20,57,2.85,2
19,47,2.4737,2
25,62,2.48,2
22,59,2.6818,2
22,60,2.7273,2
22,65,2.9545,2
21,52,2.4762,2
22,53,2.4091,2
22,53,2.4091,2
22,53,2.4091,2
24,47,1.9583,2
24,53,2.2083,2
25,62,2.48,2
25,62,2.48,2
25,64,2.56,2
25,63,2.52,2
26,63,2.4231,2
26,63,2.4231,2
26,62,2.3846,2
26,64,2.4615,2
26,62,2.3846,2
26,63,2.4231,2
25,51,2.04,2
22,56,2.5455,2
27,56,2.0741,2
23,57,2.4783,2
24,58,2.4167,2
28,60,2.1429,2
20,40,2,2
28,62,2.2143,2
18,38,2.1111,2
17,35,2.0588,2
29,65,2.2414,2
29,65,2.2414,2
29,66,2.2759,2
18,39,2.1667,2
29,65,2.2414,2
18,67,3.7222,2
29,66,2.2759,2
29,65,2.2414,2
27,65,2.4074,2
19,39,2.0526,2
25,62,2.48,2
25,60,2.4,2
25,56,2.24,2
25,56,2.24,2
25,57,2.28,2
26,55,2.1154,2
28,57,2.0357,2
26,56,2.1538,2
20,46,2.3,2
20,42,2.1,2
27,60,2.2222,2
27,59,2.1852,2
27,60,2.2222,2
25,61,2.44,2
25,60,2.4,2
19,39,2.0526,2
27,60,2.2222,2
18,35,1.9444,2
29,62,2.1379,2
28,62,2.2143,2
28,62,2.2143,2
28,62,2.2143,2
28,60,2.1429,2
21,60,2.8571,2
20,54,2.7,2
20,56,2.8,2
19,57,3,2
20,60,3,2
19,56,2.9474,2
19,56,2.9474,2
18,56,3.1111,2
19,56,2.9474,2
19,55,2.8947,2
18,56,3.1111,2
28,62,2.2143,2
28,62,2.2143,2
28,62,2.2143,2
21,50,2.381,2
22,51,2.3182,2
22,51,2.3182,2
23,53,2.3043,2
25,54,2.16,2
26,54,2.0769,2
20,49,2.45,2
24,52,2.1667,2
24,52,2.1667,2
24,51,2.125,2
24,52,2.1667,2
25,54,2.16,2
25,54,2.16,2
25,54,2.16,2
25,57,2.28,2
24,50,2.0833,2
23,54,2.3478,2
24,54,2.25,2
24,47,1.9583,2
23,46,2,2
24,47,1.9583,2
20,57,2.85,2
19,51,2.6842,2
21,52,2.4762,2
20,52,2.6,2
19,51,2.6842,2
28,58,2.0714,2
28,60,2.1429,2
28,59,2.1071,2
19,42,2.2105,2
29,59,2.0345,2
18,45,2.5,2
21,65,3.0952,2
22,51,2.3182,2
19,52,2.7368,2
19,40,2.1053,2
19,75,3.9474,2
23,60,2.6087,2
20,51,2.55,2
20,46,2.3,2
25,59,2.36,2
23,59,2.5652,2
19,41,2.1579,2
30,69,2.3,2
26,90,3.4615,2
29,70,2.4138,2
17,34,2,2
19,38,2,2
30,62,2.0667,2
27,64,2.3704,2
28,65,2.3214,2
18,36,2,2
19,39,2.0526,2
25,60,2.4,2
17,46,2.7059,2
25,62,2.48,2
24,60,2.5,2
23,60,2.6087,2
23,60,2.6087,2
24,57,2.375,2
25,60,2.4,2
28,59,2.1071,2
17,46,2.7059,2
18,48,2.6667,2
19,46,2.4211,2
27,53,1.963,2
27,54,2,2
25,56,2.24,2
21,56,2.6667,2
27,62,2.2963,2
26,62,2.3846,2
26,63,2.4231,2
26,62,2.3846,2
25,62,2.48,2
27,66,2.4444,2
26,59,2.2692,2
27,60,2.2222,2
28,61,2.1786,2
26,53,2.0385,2
25,55,2.2,2
25,54,2.16,2
24,51,2.125,2
24,54,2.25,2
26,54,2.0769,2
29,60,2.069,2
29,61,2.1034,2
29,60,2.069,2
29,60,2.069,2
26,56,2.1538,2
25,54,2.16,2
26,55,2.1154,2
29,60,2.069,2
28,57,2.0357,2
26,54,2.0769,2
27,57,2.1111,2
30,62,2.0667,2
29,62,2.1379,2
29,60,2.069,2
24,60,2.5,2
24,59,2.4583,2
20,57,2.85,2
23,58,2.5217,2
23,60,2.6087,2
23,60,2.6087,2
23,60,2.6087,2
23,60,2.6087,2
23,62,2.6957,2
24,64,2.6667,2
18,46,2.5556,2
25,60,2.4,2
19,42,2.2105,2
18,40,2.2222,2
19,49,2.5789,2
19,37,1.9474,2
18,36,2,2
21,71,3.381,2
21,71,3.381,2
18,37,2.0556,2
24,60,2.5,2
24,60,2.5,2
30,62,2.0667,2
30,62,2.0667,2
30,62,2.0667,2
30,62,2.0667,2
26,62,2.3846,2
25,61,2.44,2
29,61,2.1034,2
29,62,2.1379,2
30,66,2.2,2
19,39,2.0526,2
19,38,2,2
30,67,2.2333,2
19,38,2,2
29,56,1.931,2
29,57,1.9655,2
30,64,2.1333,2
30,64,2.1333,2
30,64,2.1333,2
18,47,2.6111,2
19,49,2.5789,2
20,54,2.7,2
21,54,2.5714,2
21,54,2.5714,2
25,50,2,2
26,54,2.0769,2
24,53,2.2083,2
26,53,2.0385,2
26,54,2.0769,2
26,54,2.0769,2
22,51,2.3182,2
22,51,2.3182,2
20,71,3.55,2
21,46,2.1905,2
19,40,2.1053,2
20,46,2.3,2
23,51,2.2174,2
23,51,2.2174,2
18,44,2.4444,2
24,57,2.375,2
26,54,2.0769,2
24,54,2.25,2
23,54,2.3478,2
23,54,2.3478,2
23,53,2.3043,2
23,51,2.2174,2
23,51,2.2174,2
24,53,2.2083,2
24,53,2.2083,2
30,66,2.2,2
29,64,2.2069,2
28,63,2.25,2
18,54,3,2
19,54,2.8421,2
19,53,2.7895,2
17,53,3.1176,2
19,53,2.7895,2
19,51,2.6842,2
18,51,2.8333,2
20,51,2.55,2
20,52,2.6,2
21,53,2.5238,2
23,54,2.3478,2
22,55,2.5,2
23,54,2.3478,2
27,54,2,2
27,54,2,2
27,53,1.963,2
24,52,2.1667,2
25,52,2.08,2
25,52,2.08,2
25,52,2.08,2
28,56,2,2
28,56,2,2
29,57,1.9655,2
28,55,1.9643,2
29,57,1.9655,2
28,55,1.9643,2
29,56,1.931,2
29,56,1.931,2
29,62,2.1379,2
18,51,2.8333,2
17,49,2.8824,2
17,49,2.8824,2
19,56,2.9474,2
19,39,2.0526,2
22,49,2.2273,2
29,57,1.9655,2
30,65,2.1667,2
30,65,2.1667,2
26,57,2.1923,2
26,58,2.2308,2
28,57,2.0357,2
26,56,2.1538,2
26,56,2.1538,2
27,57,2.1111,2
28,60,2.1429,2
28,59,2.1071,2
28,62,2.2143,2
29,62,2.1379,2
30,64,2.1333,2
22,65,2.9545,2
22,67,3.0455,2
22,67,3.0455,2
22,67,3.0455,2
22,67,3.0455,2
23,67,2.913,2
23,67,2.913,2
24,70,2.9167,2
24,69,2.875,2
26,71,2.7308,2
26,71,2.7308,2
26,71,2.7308,2
25,70,2.8,2
26,71,2.7308,2
24,69,2.875,2
24,69,2.875,2
25,68,2.72,2
27,56,2.0741,2
26,57,2.1923,2
25,57,2.28,2
28,62,2.2143,2
29,61,2.1034,2
30,62,2.0667,2
29,56,1.931,2
29,57,1.9655,2
29,57,1.9655,2
22,65,2.9545,2
22,67,3.0455,2
20,65,3.25,2
20,65,3.25,2
19,63,3.3158,2
19,65,3.4211,2
19,65,3.4211,2
19,65,3.4211,2
20,63,3.15,2
19,63,3.3158,2
24,56,2.3333,2
27,57,2.1111,2
28,64,2.2857,2
17,45,2.6471,2
19,49,2.5789,2
28,62,2.2143,2
25,58,2.32,2
27,54,2,2
27,60,2.2222,2
26,61,2.3462,2
29,57,1.9655,2
29,57,1.9655,2
29,57,1.9655,2
29,56,1.931,2
29,56,1.931,2
29,56,1.931,2
19,38,2,2
28,54,1.9286,2
30,59,1.9667,2
29,57,1.9655,2
29,63,2.1724,2
29,62,2.1379,2
29,62,2.1379,2
20,42,2.1,2
19,38,2,2
23,51,2.2174,2
20,52,2.6,2
20,52,2.6,2
24,49,2.0417,2
29,60,2.069,2
29,60,2.069,2
30,60,2,2
30,60,2,2
30,59,1.9667,2
29,60,2.069,2
29,60,2.069,2
26,73,2.8077,2
26,73,2.8077,2
23,51,2.2174,2
30,62,2.0667,2
29,65,2.2414,2
30,59,1.9667,2
25,60,2.4,2
25,58,2.32,2
25,60,2.4,2
25,58,2.32,2
25,52,2.08,2
25,52,2.08,2
25,50,2,2
27,53,1.963,2
28,54,1.9286,2
28,54,1.9286,2
24,51,2.125,2
24,52,2.1667,2
25,52,2.08,2
25,53,2.12,2
22,51,2.3182,2
22,51,2.3182,2
22,51,2.3182,2
22,51,2.3182,2
23,51,2.2174,2
23,51,2.2174,2
25,57,2.28,2
26,59,2.2692,2
27,60,2.2222,2
29,66,2.2759,2
30,66,2.2,2
21,43,2.0476,2
20,43,2.15,2
30,66,2.2,2
30,66,2.2,2
29,66,2.2759,2
25,60,2.4,2
30,65,2.1667,2
29,65,2.2414,2
24,65,2.7083,2
25,65,2.6,2
25,66,2.64,2
22,54,2.4545,2
19,40,2.1053,2
18,40,2.2222,2
29,66,2.2759,2
29,66,2.2759,2
19,51,2.6842,2
22,51,2.3182,2
28,64,2.2857,2
26,57,2.1923,2
29,63,2.1724,2
